 INFO 17:17:28,731 Parser Hello World
 INFO 17:18:32,746 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:13,261 Parser Hello World
 INFO 17:19:13,593 Parser Start training...
 INFO 17:19:13,593 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:13,593 Parser Iteration 1th:
 INFO 17:19:13,593 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:14,793 Parser 
 INFO 17:19:14,803 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:14,803 Parser Parseval precision: 70.617
 INFO 17:19:14,803 Parser Parseval recall: 73.324
 INFO 17:19:14,803 Parser full sentence error rate: 99.8%
 INFO 17:19:14,803 Parser number of error sentence: 499
 INFO 17:19:14,803 Parser decoding speed(sentences/second): 416.66666
 INFO 17:19:14,803 Parser model size: 112221
 INFO 17:19:14,803 Parser Total time: 1.2
 INFO 17:19:14,803 Parser Total decoding time: 1.14
 INFO 17:19:14,803 Parser Total updating time: 0.0
 INFO 17:19:14,803 Parser 


 INFO 17:19:14,803 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:14,803 Parser Iteration 2th:
 INFO 17:19:14,803 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:16,955 Parser 
 INFO 17:19:16,955 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:16,955 Parser Parseval precision: 79.104
 INFO 17:19:16,955 Parser Parseval recall: 80.070
 INFO 17:19:16,955 Parser full sentence error rate: 95.8%
 INFO 17:19:16,955 Parser number of error sentence: 479
 INFO 17:19:16,955 Parser decoding speed(sentences/second): 232.34201
 INFO 17:19:16,955 Parser model size: 192452
 INFO 17:19:16,955 Parser Total time: 2.152
 INFO 17:19:16,955 Parser Total decoding time: 2.112
 INFO 17:19:16,955 Parser Total updating time: 0.0
 INFO 17:19:16,955 Parser 


 INFO 17:19:16,955 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:16,955 Parser Iteration 3th:
 INFO 17:19:16,955 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:20,222 Parser 
 INFO 17:19:20,222 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:20,222 Parser Parseval precision: 83.480
 INFO 17:19:20,222 Parser Parseval recall: 83.839
 INFO 17:19:20,222 Parser full sentence error rate: 89.4%
 INFO 17:19:20,222 Parser number of error sentence: 447
 INFO 17:19:20,222 Parser decoding speed(sentences/second): 153.04561
 INFO 17:19:20,222 Parser model size: 253284
 INFO 17:19:20,222 Parser Total time: 3.267
 INFO 17:19:20,222 Parser Total decoding time: 3.197
 INFO 17:19:20,222 Parser Total updating time: 0.0
 INFO 17:19:20,222 Parser 


 INFO 17:19:20,222 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:20,222 Parser Iteration 4th:
 INFO 17:19:20,222 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:23,992 Parser 
 INFO 17:19:23,992 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:23,992 Parser Parseval precision: 86.614
 INFO 17:19:23,992 Parser Parseval recall: 87.405
 INFO 17:19:24,002 Parser full sentence error rate: 83.2%
 INFO 17:19:24,002 Parser number of error sentence: 416
 INFO 17:19:24,002 Parser decoding speed(sentences/second): 132.62599
 INFO 17:19:24,002 Parser model size: 306577
 INFO 17:19:24,002 Parser Total time: 3.77
 INFO 17:19:24,002 Parser Total decoding time: 3.69
 INFO 17:19:24,002 Parser Total updating time: 0.0
 INFO 17:19:24,002 Parser 


 INFO 17:19:24,002 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:24,002 Parser Iteration 5th:
 INFO 17:19:24,002 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:28,452 Parser 
 INFO 17:19:28,452 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:28,452 Parser Parseval precision: 88.944
 INFO 17:19:28,452 Parser Parseval recall: 89.609
 INFO 17:19:28,452 Parser full sentence error rate: 73.8%
 INFO 17:19:28,452 Parser number of error sentence: 369
 INFO 17:19:28,452 Parser decoding speed(sentences/second): 112.35956
 INFO 17:19:28,452 Parser model size: 348849
 INFO 17:19:28,452 Parser Total time: 4.45
 INFO 17:19:28,452 Parser Total decoding time: 4.37
 INFO 17:19:28,452 Parser Total updating time: 0.0
 INFO 17:19:28,452 Parser 


 INFO 17:19:28,452 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:28,452 Parser Iteration 6th:
 INFO 17:19:28,452 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:33,473 Parser 
 INFO 17:19:33,473 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:33,473 Parser Parseval precision: 90.979
 INFO 17:19:33,473 Parser Parseval recall: 91.254
 INFO 17:19:33,473 Parser full sentence error rate: 65.2%
 INFO 17:19:33,473 Parser number of error sentence: 326
 INFO 17:19:33,473 Parser decoding speed(sentences/second): 99.58176
 INFO 17:19:33,473 Parser model size: 382159
 INFO 17:19:33,473 Parser Total time: 5.021
 INFO 17:19:33,473 Parser Total decoding time: 4.941
 INFO 17:19:33,473 Parser Total updating time: 0.0
 INFO 17:19:33,473 Parser 


 INFO 17:19:33,473 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:33,473 Parser Iteration 7th:
 INFO 17:19:33,473 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:39,155 Parser 
 INFO 17:19:39,155 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:39,155 Parser Parseval precision: 93.001
 INFO 17:19:39,155 Parser Parseval recall: 93.302
 INFO 17:19:39,155 Parser full sentence error rate: 60.4%
 INFO 17:19:39,155 Parser number of error sentence: 302
 INFO 17:19:39,155 Parser decoding speed(sentences/second): 87.997185
 INFO 17:19:39,155 Parser model size: 413748
 INFO 17:19:39,155 Parser Total time: 5.682
 INFO 17:19:39,155 Parser Total decoding time: 5.541
 INFO 17:19:39,155 Parser Total updating time: 0.0
 INFO 17:19:39,155 Parser 


 INFO 17:19:39,155 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:39,155 Parser Iteration 8th:
 INFO 17:19:39,155 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:45,305 Parser 
 INFO 17:19:45,305 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:45,305 Parser Parseval precision: 94.772
 INFO 17:19:45,305 Parser Parseval recall: 94.859
 INFO 17:19:45,305 Parser full sentence error rate: 49.2%
 INFO 17:19:45,305 Parser number of error sentence: 246
 INFO 17:19:45,305 Parser decoding speed(sentences/second): 81.30081
 INFO 17:19:45,305 Parser model size: 438384
 INFO 17:19:45,305 Parser Total time: 6.15
 INFO 17:19:45,305 Parser Total decoding time: 6.03
 INFO 17:19:45,305 Parser Total updating time: 0.0
 INFO 17:19:45,305 Parser 


 INFO 17:19:45,305 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:45,305 Parser Iteration 9th:
 INFO 17:19:45,305 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:51,815 Parser 
 INFO 17:19:51,815 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:51,815 Parser Parseval precision: 94.565
 INFO 17:19:51,815 Parser Parseval recall: 94.536
 INFO 17:19:51,815 Parser full sentence error rate: 48.0%
 INFO 17:19:51,815 Parser number of error sentence: 240
 INFO 17:19:51,815 Parser decoding speed(sentences/second): 76.80492
 INFO 17:19:51,815 Parser model size: 458707
 INFO 17:19:51,815 Parser Total time: 6.51
 INFO 17:19:51,815 Parser Total decoding time: 6.4
 INFO 17:19:51,815 Parser Total updating time: 0.0
 INFO 17:19:51,815 Parser 


 INFO 17:19:51,815 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:51,815 Parser Iteration 10th:
 INFO 17:19:51,815 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:58,686 Parser 
 INFO 17:19:58,686 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:19:58,686 Parser Parseval precision: 95.318
 INFO 17:19:58,686 Parser Parseval recall: 95.675
 INFO 17:19:58,686 Parser full sentence error rate: 40.2%
 INFO 17:19:58,686 Parser number of error sentence: 201
 INFO 17:19:58,686 Parser decoding speed(sentences/second): 72.769615
 INFO 17:19:58,686 Parser model size: 478232
 INFO 17:19:58,686 Parser Total time: 6.871
 INFO 17:19:58,686 Parser Total decoding time: 6.811
 INFO 17:19:58,686 Parser Total updating time: 0.0
 INFO 17:19:58,686 Parser 


 INFO 17:19:58,686 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:19:58,686 Parser Iteration 11th:
 INFO 17:19:58,686 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:06,138 Parser 
 INFO 17:20:06,138 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:20:06,138 Parser Parseval precision: 96.781
 INFO 17:20:06,138 Parser Parseval recall: 97.075
 INFO 17:20:06,138 Parser full sentence error rate: 35.4%
 INFO 17:20:06,138 Parser number of error sentence: 177
 INFO 17:20:06,138 Parser decoding speed(sentences/second): 67.09608
 INFO 17:20:06,138 Parser model size: 493292
 INFO 17:20:06,138 Parser Total time: 7.452
 INFO 17:20:06,138 Parser Total decoding time: 7.332
 INFO 17:20:06,138 Parser Total updating time: 0.0
 INFO 17:20:06,138 Parser 


 INFO 17:20:06,138 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:06,138 Parser Iteration 12th:
 INFO 17:20:06,138 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:13,732 Parser 
 INFO 17:20:13,732 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:20:13,732 Parser Parseval precision: 97.111
 INFO 17:20:13,732 Parser Parseval recall: 97.423
 INFO 17:20:13,732 Parser full sentence error rate: 31.2%
 INFO 17:20:13,732 Parser number of error sentence: 156
 INFO 17:20:13,732 Parser decoding speed(sentences/second): 65.84145
 INFO 17:20:13,732 Parser model size: 506363
 INFO 17:20:13,732 Parser Total time: 7.594
 INFO 17:20:13,732 Parser Total decoding time: 7.504
 INFO 17:20:13,732 Parser Total updating time: 0.0
 INFO 17:20:13,732 Parser 


 INFO 17:20:13,732 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:13,732 Parser Iteration 13th:
 INFO 17:20:13,732 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:21,615 Parser 
 INFO 17:20:21,615 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:20:21,615 Parser Parseval precision: 97.842
 INFO 17:20:21,615 Parser Parseval recall: 97.853
 INFO 17:20:21,615 Parser full sentence error rate: 26.4%
 INFO 17:20:21,615 Parser number of error sentence: 132
 INFO 17:20:21,615 Parser decoding speed(sentences/second): 63.42763
 INFO 17:20:21,615 Parser model size: 516713
 INFO 17:20:21,615 Parser Total time: 7.883
 INFO 17:20:21,615 Parser Total decoding time: 7.793
 INFO 17:20:21,615 Parser Total updating time: 0.0
 INFO 17:20:21,615 Parser 


 INFO 17:20:21,615 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:21,615 Parser Iteration 14th:
 INFO 17:20:21,615 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:29,713 Parser 
 INFO 17:20:29,713 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:20:29,713 Parser Parseval precision: 98.058
 INFO 17:20:29,713 Parser Parseval recall: 98.129
 INFO 17:20:29,713 Parser full sentence error rate: 21.8%
 INFO 17:20:29,713 Parser number of error sentence: 109
 INFO 17:20:29,713 Parser decoding speed(sentences/second): 61.743645
 INFO 17:20:29,713 Parser model size: 525613
 INFO 17:20:29,713 Parser Total time: 8.098
 INFO 17:20:29,713 Parser Total decoding time: 8.028
 INFO 17:20:29,713 Parser Total updating time: 0.0
 INFO 17:20:29,713 Parser 


 INFO 17:20:29,713 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:29,713 Parser Iteration 15th:
 INFO 17:20:29,713 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:37,885 Parser 
 INFO 17:20:37,885 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:20:37,885 Parser Parseval precision: 98.316
 INFO 17:20:37,885 Parser Parseval recall: 98.410
 INFO 17:20:37,885 Parser full sentence error rate: 19.2%
 INFO 17:20:37,885 Parser number of error sentence: 96
 INFO 17:20:37,885 Parser decoding speed(sentences/second): 61.184532
 INFO 17:20:37,885 Parser model size: 532973
 INFO 17:20:37,885 Parser Total time: 8.172
 INFO 17:20:37,885 Parser Total decoding time: 8.132
 INFO 17:20:37,885 Parser Total updating time: 0.0
 INFO 17:20:37,885 Parser 


 INFO 17:20:37,885 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:37,885 Parser Iteration 16th:
 INFO 17:20:37,885 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:46,229 Parser 
 INFO 17:20:46,229 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:20:46,229 Parser Parseval precision: 99.076
 INFO 17:20:46,229 Parser Parseval recall: 99.041
 INFO 17:20:46,229 Parser full sentence error rate: 13.8%
 INFO 17:20:46,229 Parser number of error sentence: 69
 INFO 17:20:46,229 Parser decoding speed(sentences/second): 59.923298
 INFO 17:20:46,229 Parser model size: 537676
 INFO 17:20:46,229 Parser Total time: 8.344
 INFO 17:20:46,229 Parser Total decoding time: 8.274
 INFO 17:20:46,229 Parser Total updating time: 0.0
 INFO 17:20:46,229 Parser 


 INFO 17:20:46,229 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:46,229 Parser Iteration 17th:
 INFO 17:20:46,229 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:54,707 Parser 
 INFO 17:20:54,707 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:20:54,707 Parser Parseval precision: 99.169
 INFO 17:20:54,707 Parser Parseval recall: 99.185
 INFO 17:20:54,707 Parser full sentence error rate: 11.6%
 INFO 17:20:54,707 Parser number of error sentence: 58
 INFO 17:20:54,707 Parser decoding speed(sentences/second): 58.976177
 INFO 17:20:54,707 Parser model size: 541391
 INFO 17:20:54,707 Parser Total time: 8.478
 INFO 17:20:54,707 Parser Total decoding time: 8.398
 INFO 17:20:54,707 Parser Total updating time: 0.0
 INFO 17:20:54,707 Parser 


 INFO 17:20:54,707 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:20:54,707 Parser Iteration 18th:
 INFO 17:20:54,707 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:21:03,211 Parser 
 INFO 17:21:03,211 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:21:03,211 Parser Parseval precision: 99.060
 INFO 17:21:03,211 Parser Parseval recall: 99.132
 INFO 17:21:03,211 Parser full sentence error rate: 11.4%
 INFO 17:21:03,211 Parser number of error sentence: 57
 INFO 17:21:03,211 Parser decoding speed(sentences/second): 58.795864
 INFO 17:21:03,211 Parser model size: 544720
 INFO 17:21:03,211 Parser Total time: 8.504
 INFO 17:21:03,211 Parser Total decoding time: 8.474
 INFO 17:21:03,211 Parser Total updating time: 0.0
 INFO 17:21:03,211 Parser 


 INFO 17:21:03,211 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:21:03,211 Parser Iteration 19th:
 INFO 17:21:03,211 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:21:11,793 Parser 
 INFO 17:21:11,793 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:21:11,793 Parser Parseval precision: 99.212
 INFO 17:21:11,793 Parser Parseval recall: 99.057
 INFO 17:21:11,793 Parser full sentence error rate: 11.2%
 INFO 17:21:11,793 Parser number of error sentence: 56
 INFO 17:21:11,793 Parser decoding speed(sentences/second): 58.26148
 INFO 17:21:11,793 Parser model size: 548003
 INFO 17:21:11,793 Parser Total time: 8.582
 INFO 17:21:11,793 Parser Total decoding time: 8.552
 INFO 17:21:11,793 Parser Total updating time: 0.0
 INFO 17:21:11,793 Parser 


 INFO 17:21:11,793 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:21:11,793 Parser Iteration 20th:
 INFO 17:21:11,793 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:21:20,405 Parser 
 INFO 17:21:20,405 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:21:20,405 Parser Parseval precision: 99.256
 INFO 17:21:20,405 Parser Parseval recall: 99.300
 INFO 17:21:20,405 Parser full sentence error rate: 9.2%
 INFO 17:21:20,405 Parser number of error sentence: 46
 INFO 17:21:20,405 Parser decoding speed(sentences/second): 58.05852
 INFO 17:21:20,405 Parser model size: 550690
 INFO 17:21:20,405 Parser Total time: 8.612
 INFO 17:21:20,405 Parser Total decoding time: 8.551
 INFO 17:21:20,405 Parser Total updating time: 0.0
 INFO 17:21:20,405 Parser 


 INFO 17:21:20,405 Parser Learning complete!!!!
 INFO 17:25:45,401 Parser Start training...
 INFO 17:25:45,411 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:45,411 Parser Iteration 1th:
 INFO 17:25:45,411 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:47,061 Parser 
 INFO 17:25:47,061 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:25:47,061 Parser Parseval precision: 75.619
 INFO 17:25:47,061 Parser Parseval recall: 78.147
 INFO 17:25:47,061 Parser full sentence error rate: 97.91775%
 INFO 17:25:47,061 Parser number of error sentence: 1881
 INFO 17:25:47,061 Parser decoding speed(sentences/second): 1164.2424
 INFO 17:25:47,061 Parser model size: 335950
 INFO 17:25:47,061 Parser Total time: 1.65
 INFO 17:25:47,061 Parser Total decoding time: 1.53
 INFO 17:25:47,061 Parser Total updating time: 0.0
 INFO 17:25:47,061 Parser 


 INFO 17:25:47,061 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:47,061 Parser Iteration 2th:
 INFO 17:25:47,061 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:49,794 Parser 
 INFO 17:25:49,794 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:25:49,794 Parser Parseval precision: 82.810
 INFO 17:25:49,794 Parser Parseval recall: 83.701
 INFO 17:25:49,794 Parser full sentence error rate: 91.30661%
 INFO 17:25:49,794 Parser number of error sentence: 1754
 INFO 17:25:49,794 Parser decoding speed(sentences/second): 702.89056
 INFO 17:25:49,794 Parser model size: 559448
 INFO 17:25:49,794 Parser Total time: 2.733
 INFO 17:25:49,794 Parser Total decoding time: 2.603
 INFO 17:25:49,794 Parser Total updating time: 0.0
 INFO 17:25:49,794 Parser 


 INFO 17:25:49,794 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:49,794 Parser Iteration 3th:
 INFO 17:25:49,794 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:53,696 Parser 
 INFO 17:25:53,696 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:25:53,696 Parser Parseval precision: 85.840
 INFO 17:25:53,696 Parser Parseval recall: 86.423
 INFO 17:25:53,696 Parser full sentence error rate: 86.2051%
 INFO 17:25:53,696 Parser number of error sentence: 1656
 INFO 17:25:53,696 Parser decoding speed(sentences/second): 492.31165
 INFO 17:25:53,696 Parser model size: 727066
 INFO 17:25:53,696 Parser Total time: 3.902
 INFO 17:25:53,696 Parser Total decoding time: 3.602
 INFO 17:25:53,696 Parser Total updating time: 0.0
 INFO 17:25:53,696 Parser 


 INFO 17:25:53,696 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:53,696 Parser Iteration 4th:
 INFO 17:25:53,696 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:58,566 Parser 
 INFO 17:25:58,566 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:25:58,566 Parser Parseval precision: 88.248
 INFO 17:25:58,566 Parser Parseval recall: 88.856
 INFO 17:25:58,566 Parser full sentence error rate: 79.17751%
